Player,MP,Season
Montrezl Harrell,27.8,2020
Monty Williams,20.0,2000
Moochie Norris,27.4,2002
Mookie Blaylock,34.1,2001
Moritz Wagner,26.0,2021
Morris Almond,16.8,2012
Morris Peterson,38.3,2006
Moses Brown,21.4,2021
Moses Moody,22.3,2025
Moses Wright,4.3,2022
Mouhamadou Gueye,10.9,2024
Mouhamed Gueye,16.2,2025
Mouhamed Sene,6.0,2007
Moussa DiabatÃ©,17.5,2025
Muggsy Bogues,21.6,2000
Mustafa Shakur,7.2,2011
Mychal Mulder,29.1,2020
Mychel Thompson,19.0,2012
Myke Henry,18.9,2018
Myles Powell,4.7,2022
Myles Turner,31.4,2017
MÃ£ozinha Pereira,17.4,2024
N'Faly Dante,12.8,2025
Nae'Qwan Tomlin,12.6,2025
Naji Marshall,27.8,2025
Nando De Colo,12.8,2013
Nassir Little,25.9,2022
Nate Darling,3.7,2021
Nate Hinton,5.0,2024
Nate Huffman,10.9,2003
Nate Robinson,29.9,2009
Nate Wolters,22.6,2014
Nathan Jawai,10.6,2010
Nathan Knight,8.5,2021
Nathan Mensah,12.3,2024
Naz Mitrou-Long,9.4,2020
Naz Reid,27.5,2025
Nazr Mohammed,28.1,2005
Ndudi Ebi,27.0,2005
Neemias Queta,13.9,2025
Nemanja Bjelica,27.9,2020
Nemanja NedoviÄ,5.9,2014
Nenad KrstiÄ,32.6,2007
NenÃª,33.6,2010
Nerlens Noel,30.8,2015
Nic Claxton,29.9,2023
Nick Anderson,29.1,2000
Nick Calathes,16.5,2014
Nick Collison,29.0,2007
Nick Fazekas,11.8,2008
Nick Johnson,9.4,2015
Nick Richards,26.3,2024
Nick Smith Jr.,22.8,2025
Nick Van Exel,38.6,2002
Nick Young,31.8,2011
Nickeil Alexander-Walker,26.3,2022
Nico Mannion,12.1,2021
Nicolas Batum,38.5,2013
NicolÃ¡s Brussino,9.6,2017
NicolÃ¡s LaprovÃ­ttola,9.7,2017
NicolÃ² Melli,17.4,2020
Nigel Hayes,21.0,2018
Nigel Williams-Goss,5.0,2020
Nik Stauskas,27.4,2017
Nikola JokiÄ,36.7,2025
Nikola JoviÄ,25.1,2025
Nikola MirotiÄ,29.1,2018
Nikola PekoviÄ,31.6,2013
Nikola VuÄeviÄ,34.3,2024
Nikoloz Tskitishvili,16.3,2003
Noah Clowney,22.7,2025
Noah Vonleh,25.3,2019
Noel Felix,6.8,2006
Nolan Smith,12.3,2012
Norm Richardson,7.9,2002
Norman Powell,34.4,2021
Norris Cole,26.6,2016
Norvel Pelle,9.7,2020
O.J. Mayo,38.0,2009
OG Anunoby,36.6,2025
Obi Toppin,21.1,2024
Obinna Ekezie,17.4,2005
Ochai Agbaji,27.2,2025
Ognjen KuzmiÄ,4.5,2015
Okaro White,13.5,2017
Olden Polynice,22.2,2000
Oleksiy Pecherov,10.2,2010
Oliver Lafayette,22.0,2010
Oliver Miller,21.3,2000
Olivier Sarr,19.1,2022
Olivier-Maxence Prosper,11.2,2025
Olumide Oyedeji,7.4,2001
Omar Cook,14.8,2005
Omari Johnson,18.8,2018
Omari Spellman,18.1,2020
Omer Yurtseven,12.6,2022
Omri Casspi,27.2,2016
Onuralp Bitim,11.7,2024
Onyeka Okongwu,27.9,2025
Orien Greene,15.4,2006
Orlando Johnson,23.5,2016
Orlando Robinson,20.4,2025
Oscar Tshiebwe,18.2,2025
Oshae Brissett,24.7,2021
Oso Ighodaro,17.1,2025
Othella Harrington,32.6,2000
Othello Hunter,5.8,2009
Othyus Jeffers,19.6,2011
Otis Thorpe,15.2,2000
Otto Porter Jr.,32.8,2019
Ousmane Dieng,14.6,2023
P.J. Brown,35.1,2001
P.J. Hairston,20.8,2016
P.J. Tucker,34.3,2020
P.J. Washington,32.6,2023
PJ Dozier,21.8,2021
PJ Hall,3.5,2025
Pablo Prigioni,19.4,2014
Pacome Dadiet,6.2,2025
Paolo Banchero,35.0,2024
Pape Sow,14.0,2006
Pape Sy,7.0,2011
Paris Bass,3.5,2022
Pascal Siakam,37.9,2022
Pat Burke,12.6,2003
Pat Connaughton,26.0,2022
Pat Garrity,31.9,2003
Pat Spencer,6.4,2025
Patricio Garino,8.6,2017
Patrick Baldwin Jr.,13.0,2024
Patrick Beverley,31.3,2014
Patrick Christopher,7.3,2015
Patrick Ewing,32.8,2000
Patrick McCaw,24.5,2020
Patrick O'Bryant,11.3,2009
Patrick Patterson,26.6,2015
Patrick Williams,28.3,2023
Patty Mills,29.0,2022
Pau Gasol,39.2,2006
Paul Davis,11.9,2009
Paul George,37.6,2013
Paul Grant,9.8,2004
Paul McPherson,13.0,2001
Paul Millsap,34.3,2011
Paul Pierce,40.3,2002
Paul Reed,19.4,2024
Paul Shirley,12.3,2004
Paul Watson,17.3,2022
Paul Zipser,19.2,2017
Pavel Podkolzin,18.0,2006
Payton Pritchard,28.4,2025
Peja StojakoviÄ,40.3,2004
Pelle Larsson,14.2,2025
Pepe SÃ¡nchez,6.8,2001
Pero AntiÄ,18.5,2014
Perry Jones,14.7,2015
Pervis Ellison,9.0,2000
Pete Chilcutt,14.5,2000
Pete Nance,11.7,2025
Peter John Ramos,3.3,2005
Petr Cornelie,2.9,2022
Peyton Siva,9.3,2014
Peyton Watson,24.4,2025
Phil Pressey,15.1,2014
Phillip Wheeler,8.8,2025
Pierre Jackson,10.5,2017
Popeye Jones,24.3,2002
Pops Mensah-Bonsu,13.8,2009
Precious Achiuwa,24.2,2024
Predrag Drobnjak,24.2,2003
Predrag SavoviÄ,9.5,2003
PrimoÅ¾ Brezec,31.6,2005
Quentin Grimes,33.7,2025
Quentin Richardson,36.0,2004
Quenton Jackson,15.0,2023
Quincy Acy,19.4,2018
Quincy Douby,11.8,2008
Quincy Lewis,13.6,2002
Quincy Miller,15.2,2014
Quincy Olivari,5.0,2025
Quincy Pondexter,27.8,2015
Quinn Cook,22.4,2018
Quinndary Weatherspoon,7.1,2020
Quinten Post,16.3,2025
Quinton Ross,22.6,2006
Qyntel Woods,20.7,2006
R.J. Hampton,25.2,2021
R.J. Hunter,26.0,2019
RJ Barrett,34.9,2021
RJ Nembhard Jr.,4.5,2022
Raef LaFrentz,32.7,2002
Rafael AraÃºjo,12.5,2005
Rafer Alston,38.6,2006
RaiQuan Gray,35.0,2023
Raja Bell,37.5,2006
Rajon Rondo,37.4,2013
Rakeem Christmas,7.6,2017
Ramon Sessions,32.5,2014
Randell Jackson,1.0,2000
Randolph Morris,10.1,2008
Randy Brown,27.5,2000
Randy Foye,35.6,2009
Randy Holcomb,2.8,2006
Randy Livingston,13.7,2000
Rashad McCants,26.9,2008
Rashad Vaughn,14.3,2016
Rashard Lewis,39.5,2003
Rasheed Wallace,42.0,2004
Rasho NesteroviÄ,30.4,2003
Rasual Butler,33.0,2010
Ratko Varda,6.0,2002
Raul Neto,21.9,2021
Rawle Alkins,12.0,2019
Rawle Marshall,10.5,2006
Ray Allen,41.3,2003
Ray McCallum,21.9,2016
Ray Spalding,11.3,2019
RayJ Dennis,6.4,2025
Rayan Rupert,16.2,2024
Rayjon Tucker,21.0,2022
Raymond Felton,38.4,2011
RaÃ¼l LÃ³pez,19.7,2004
Reece Beekman,13.7,2025
Reece Gaines,10.8,2005
Reed Sheppard,12.6,2025
Reggie Bullock,30.8,2019
Reggie Evans,26.6,2011
Reggie Hearn,2.3,2018
Reggie Jackson,32.2,2015
Reggie Jordan,6.8,2000
Reggie Miller,39.3,2001
Reggie Perry,19.7,2022
Reggie Slater,12.5,2001
Reggie Williams,32.6,2010
Renaldo Balkman,15.6,2007
Renaldo Major,27.0,2007
Rex Chapman,18.1,2000
Rex Walters,11.8,2000
Richard Hamilton,38.5,2005
Richard Jefferson,41.1,2005
Richaun Holmes,29.2,2021
Richie Frahm,16.3,2008
Rick Brunson,24.3,2005
Rick Fox,28.7,2003
Rick Hughes,10.7,2000
Ricky Council IV,17.1,2025
Ricky Davis,41.6,2006
Ricky Ledo,19.4,2015
Ricky Rubio,34.2,2012
Rik Smits,23.4,2000
Riley Minix,7.0,2025
Rob Dillingham,10.5,2025
Rob Edwards,5.5,2022
Rob Kurz,11.1,2009
Robbie Hummel,16.5,2015
Robert Archibald,8.2,2004
Robert Covington,34.7,2019
Robert Franks,14.4,2021
Robert Hite,11.3,2007
Robert Horry,29.3,2003
Robert Pack,22.9,2000
Robert Sacre,16.9,2015
Robert Swift,21.0,2006
Robert Traylor,17.9,2005
Robert Whaley,9.2,2006
Robert Williams,29.6,2022
Robert Woodard II,3.5,2021
Robin Lopez,31.7,2014
Rod Strickland,31.7,2000
Rodions Kurucs,20.5,2019
Rodney Buford,28.1,2002
Rodney Carney,17.9,2009
Rodney Hood,32.2,2016
Rodney McGruder,25.2,2017
Rodney Purvis,18.1,2018
Rodney Rogers,29.4,2005
Rodney Stuckey,34.2,2010
Rodney White,21.7,2003
Rodrick Rhodes,8.0,2000
Rodrigue Beaubois,21.7,2012
Roger Mason,30.4,2009
Roger Powell,4.3,2007
Roko UkiÄ,12.4,2009
Romeo Langford,19.6,2023
Ron Baker,16.5,2017
Ron Harper,25.5,2000
Ron Harper Jr.,17.0,2025
Ron Holland,15.6,2025
Ron Mercer,41.6,2001
Ronald Dupree,19.0,2004
Ronald Murray,36.7,2006
Rondae Hollis-Jefferson,28.2,2018
Ronnie Brewer,32.2,2009
Ronnie Price,22.8,2015
Ronny Turiaf,21.5,2009
Roshown McLeod,26.7,2001
Roy Hibbert,29.8,2012
Roy Rogers,8.9,2000
Royal Ivey,19.2,2008
Royce O'Neale,31.7,2023
Royce White,3.0,2014
Ruben Boumtje-Boumtje,7.4,2002
Ruben Patterson,31.0,2007
RubÃ©n GarcÃ©s,6.2,2001
RubÃ©n Wolkowyski,9.0,2001
Rudy FernÃ¡ndez,25.6,2009
Rudy Gay,39.9,2011
Rudy Gobert,34.3,2020
Rui Hachimura,31.7,2025
Russ Smith,6.0,2015
Russell Westbrook,36.4,2018
Rusty LaRue,32.3,2000
Ryan Anderson,36.1,2014
Ryan Arcidiacono,24.2,2019
Ryan Bowen,22.5,2002
Ryan Broekhoff,10.8,2019
Ryan Dunn,19.1,2025
Ryan Gomes,31.9,2009
Ryan Hollins,16.9,2011
Ryan Humphrey,9.4,2003
Ryan Kelly,23.7,2015
Ryan Reid,3.4,2012
Ryan Robertson,25.0,2000
Ryan Rollins,14.6,2025
Ryan Stack,7.9,2000
Saben Lee,16.3,2021
Saddiq Bey,33.0,2022
Salah Mejri,12.4,2017
Salim Stoudamire,20.3,2006
Sam Cassell,35.8,2000
Sam Dekker,18.8,2019
Sam Hauser,22.0,2024
Sam Jacobson,13.5,2000
Sam Mack,14.5,2000
Sam Merrill,19.7,2025
Sam Mitchell,18.6,2000
Sam Perkins,20.0,2000
Sam Young,20.2,2011
Samaki Walker,24.0,2002
Samardo Samuels,18.9,2011
Samuel Dalembert,33.2,2008
Sandro Mamukelashvili,23.3,2023
Santi Aldama,26.5,2024
Sasha Kaun,3.8,2016
Sasha PavloviÄ,23.3,2008
Sasha Vezenkov,12.2,2024
Sasha VujaÄiÄ,28.5,2011
Scoot Henderson,28.5,2024
Scot Pollard,23.5,2002
Scott Burrell,18.1,2000
Scott Machado,4.8,2019
Scott Padgett,17.3,2002
Scott Williams,21.9,2000
Scottie Barnes,35.4,2022
Scottie Lewis,3.5,2022
Scottie Pippen,33.5,2000
Scotty Hopson,18.0,2022
Scotty Pippen Jr.,25.1,2024
Sean Colson,4.7,2001
Sean Elliott,23.6,2001
Sean Kilpatrick,25.1,2017
Sean Lampley,13.9,2003
Sean Marks,15.2,2002
Sean May,23.9,2007
Sean McDermott,8.8,2021
Sean Rooks,19.2,2003
Sean Singletary,9.4,2009
Sean Williams,17.5,2008
Sebastian Telfair,32.2,2008
Sekou Doumbouya,19.8,2020
Semaj Christon,15.2,2017
Semi Ojeleye,17.0,2021
Semih Erden,16.0,2011
Serge Ibaka,33.1,2015
Sergei Monia,14.6,2006
Sergey Karasev,16.8,2015
Sergio RodrÃ­guez,22.3,2017
Seth Curry,34.8,2022
Seth Lundy,5.8,2024
Shabazz Muhammad,22.8,2015
Shabazz Napier,24.4,2020
Shaedon Sharpe,33.1,2024
Shai Gilgeous-Alexander,35.5,2023
Shake Milton,23.2,2021
Shammond Williams,26.4,2003
Shamorie Ponds,2.8,2020
Shandon Anderson,32.9,2000
Shane Battier,39.7,2002
Shane Edwards,6.0,2014
Shane Heal,12.0,2004
Shane Larkin,24.5,2015
Shannon Brown,23.8,2013
Shaq Buchanan,5.0,2022
Shaquille Harrison,24.0,2023
Shaquille O'Neal,40.0,2000
Shareef Abdur-Rahim,40.0,2001
Sharife Cooper,3.0,2022
Sharrod Ford,4.3,2006
Shaun Livingston,29.8,2007
Shavlik Randolph,15.7,2010
Shawn Bradley,24.7,2000
Shawn Kemp,30.4,2000
Shawn Long,13.0,2017
Shawn Marion,41.6,2003
Shawne Williams,21.0,2015
Shawnelle Scott,12.0,2002
Shayne Whittington,5.9,2016
Shelden Williams,22.0,2012
Sheldon Mac,9.6,2017
Shelvin Mack,31.4,2016
Sherman Douglas,18.5,2001
Sherron Collins,3.3,2011
Sidy Cissoko,12.0,2025
Sim Bhullar,1.0,2015
Simone Fontecchio,30.3,2024
Sindarius Thornwell,20.6,2021
Skal LabissiÃ¨re,20.7,2018
Skylar Mays,31.5,2023
Slavko VraneÅ¡,3.0,2004
Smush Parker,33.8,2006
Solomon Alabi,8.7,2012
Solomon Hill,29.7,2017
Solomon Jones,17.8,2012
Sonny Weems,23.9,2011
Soumaila Samake,6.6,2001
Speedy Claxton,32.6,2005
Spencer Dinwiddie,35.3,2023
Spencer Hawes,31.4,2014
Spencer Jones,6.3,2025
Stacey Augmon,20.5,2004
Stanislav Medvedenko,21.2,2004
Stanley Johnson,27.4,2018
Stanley Roberts,10.2,2000
Stanley Umude,12.8,2024
Stanton Kidd,3.8,2020
Stephen Curry,38.2,2013
Stephen Graham,16.3,2011
Stephen Jackson,39.6,2009
Stephen Zimmerman,5.7,2017
Stephon Castle,26.7,2025
Stephon Marbury,41.6,2004
Sterling Brown,24.1,2021
Steve Blake,33.5,2007
Steve Francis,41.1,2002
Steve Goodrich,11.1,2001
Steve Kerr,12.7,2003
Steve Nash,35.4,2006
Steve Novak,20.3,2013
Steve Smith,32.8,2000
Steven Adams,33.4,2019
Steven Hill,2.0,2009
Steven Hunter,22.9,2007
Steven Smith,3.5,2007
Stromile Swift,26.5,2002
StÃ©phane Lasme,20.2,2008
Sun Yue,2.8,2009
Sundiata Gaines,15.0,2011
Svi Mykhailiuk,23.0,2021
T.J. Ford,35.5,2006
T.J. Leaf,9.0,2019
T.J. McConnell,26.3,2017
T.J. Warren,33.0,2018
Tacko Fall,7.2,2021
Tahjere McCall,8.0,2019
Taj Gibson,33.2,2018
Talen Horton-Tucker,25.2,2022
Tamar Slay,9.8,2005
Tang Hamilton,10.9,2002
Tarence Kinsey,20.1,2007
Tari Eason,24.9,2025
Tarik Black,21.1,2015
Tariq Abdul-Wahad,26.2,2000
Tariq Owens,5.0,2020
Taurean Green,5.5,2008
Taurean Prince,30.0,2018
Taylor Griffin,4.0,2010
Taylor Hendricks,25.0,2025
Tayshaun Prince,37.3,2009
Taze Moore,10.0,2024
Terance Mann,28.6,2022
Terence Davis,21.5,2021
Terence Morris,16.3,2002
Terquavion Smith,5.3,2024
Terrance Ferguson,26.1,2019
Terrance Roberson,4.3,2001
Terrel Harris,14.5,2012
Terrell Brandon,36.4,2000
Terrence Jones,27.3,2014
Terrence Ross,31.2,2017
Terrence Shannon Jr.,10.6,2025
Terrence Williams,22.6,2010
Terry Cummings,18.1,2000
Terry Davis,12.0,2001
Terry Mills,22.5,2000
Terry Porter,23.7,2000
Terry Rozier,35.5,2024
Terry Taylor,21.6,2022
Thabo Sefolosha,31.2,2009
Thaddeus Young,34.6,2013
Thanasis Antetokounmpo,9.9,2022
Theo Pinson,11.7,2019
Theo Ratliff,36.0,2001
Theron Smith,15.5,2005
Thomas Bryant,27.1,2021
Thomas Gardner,11.3,2008
Thomas Hamilton,12.4,2000
Thomas Robinson,18.5,2015
Thomas Welsh,3.3,2019
Thon Maker,19.4,2019
ThÃ©o Maledon,27.4,2021
Tiago Splitter,24.7,2013
Tibor PleiÃ,6.8,2016
Tidjane SalaÃ¼n,20.7,2025
Tierre Brown,14.0,2005
Tim Duncan,40.6,2002
Tim Frazier,29.3,2016
Tim Hardaway,33.9,2001
Tim Hardaway Jr.,33.1,2018
Tim James,6.6,2001
Tim Legler,12.3,2000
Tim Ohlbrecht,4.0,2013
Tim Quarterman,5.0,2017
Tim Thomas,32.0,2004
Tim Young,5.5,2000
Timmy Allen,25.0,2024
Timofey Mozgov,25.6,2015
TimothÃ© Luwawu-Cabarrot,18.8,2019
Tito Maddox,3.9,2003
Tobias Harris,36.1,2013
Toby Bailey,9.8,2000
Todd Day,16.2,2000
Todd Fuller,9.7,2000
Todd MacCulloch,24.2,2002
Tolu Smith,22.0,2025
Tom Gugliotta,32.7,2000
Tom Hammonds,6.6,2000
TomÃ¡Å¡ SatoranskÃ½,28.9,2020
Toney Douglas,24.3,2011
Toni KukoÄ,36.4,2001
Tony Allen,27.0,2017
Tony Battie,27.0,2006
Tony Bobbitt,6.0,2005
Tony Bradley,18.0,2021
Tony Delk,28.0,2003
Tony Farmer,16.2,2000
Tony Massenburg,17.1,2002
Tony Mitchell,3.8,2014
Tony Parker,34.4,2004
Tony Smith,13.0,2001
Tony Snell,29.2,2017
Tony Wroten,29.8,2015
Tornike Shengelia,8.1,2014
Torraye Braggs,12.0,2004
Torrey Craig,24.7,2023
Tosan Evbuomwan,23.8,2025
Toumani Camara,32.7,2025
Toure' Murry,7.3,2014
Tracy McGrady,40.8,2005
Tracy Murray,22.9,2000
Trae Young,36.0,2024
Trajan Langdon,17.2,2001
Travis Best,31.9,2001
Travis Diener,20.5,2008
Travis Hansen,12.4,2004
Travis Knight,9.0,2003
Travis Leslie,4.5,2012
Travis Outlaw,28.8,2011
Travis Wear,13.4,2018
Trayce Jackson-Davis,16.6,2024
Trayvon Palmer,17.0,2022
Tre Jones,29.2,2023
Tre Mann,31.0,2024
Tre Scott,5.5,2022
Tremaine Fowlkes,15.6,2002
Tremont Waters,21.0,2022
Trendon Watford,20.8,2025
Trent Forrest,12.8,2022
Trenton Hassell,32.6,2006
Trentyn Flowers,4.5,2025
Trevelin Queen,13.9,2025
Treveon Graham,20.4,2019
Trevon Duval,2.0,2019
Trevor Ariza,36.5,2010
Trevor Booker,25.2,2012
Trevor Hudgins,5.6,2023
Trevor Keels,2.7,2023
Trey Alexander,4.9,2025
Trey Burke,32.3,2014
Trey Gilder,2.5,2010
Trey Jemison,24.9,2024
Trey Johnson,13.0,2011
Trey Lyles,22.8,2022
Trey McKinney-Jones,1.0,2018
Trey Murphy III,35.0,2025
Trey Thompkins,5.0,2012
Tristan Da Silva,22.0,2025
Tristan Thompson,31.6,2014
Tristan Vukcevic,15.3,2024
Tristen Newton,2.7,2025
Troy Bell,5.7,2004
Troy Brown Jr.,25.8,2020
Troy Caupain,4.0,2019
Troy Daniels,20.5,2018
Troy Hudson,32.9,2003
Troy Murphy,34.0,2006
Troy Williams,23.2,2017
Ty Jerome,23.9,2021
Ty Lawson,35.8,2014
Ty-Shon Alexander,3.1,2021
TyTy Washington Jr.,14.0,2023
Tyler Bey,3.9,2021
Tyler Cavanaugh,13.3,2018
Tyler Cook,15.0,2021
Tyler Davis,1.0,2019
Tyler Dorsey,21.3,2019
Tyler Ennis,17.8,2017
Tyler Hall,2.0,2022
Tyler Hansbrough,21.9,2011
Tyler Herro,35.4,2025
Tyler Honeycutt,5.9,2012
Tyler Johnson,31.2,2019
Tyler Kolek,7.2,2025
Tyler Lydon,3.8,2019
Tyler Smith,5.3,2025
Tyler Ulis,23.4,2018
Tyler Zeller,26.4,2013
Tyreke Evans,37.2,2010
Tyrell Terry,5.1,2021
Tyrese Haliburton,36.1,2022
Tyrese Martin,21.9,2025
Tyrese Maxey,37.7,2025
Tyrone Corbin,17.4,2000
Tyrone Hill,31.7,2000
Tyrone Nesby,31.7,2000
Tyrone Wallace,28.4,2018
Tyronn Lue,31.2,2005
Tyrus Thomas,27.5,2009
Tyshawn Taylor,11.7,2014
Tyson Chandler,35.2,2008
Tyson Etienne,21.6,2025
Tyus Edney,11.0,2001
Tyus Jones,29.3,2024
Udoka Azubuike,11.5,2022
Udonis Haslem,36.8,2008
Ulrich Chomche,4.6,2025
UroÅ¡ Slokar,3.6,2007
Usman Garuba,12.9,2023
Vander Blue,37.0,2015
Vasilije MiciÄ,27.2,2024
Vassilis Spanoulis,8.8,2007
Vernon Carey Jr.,9.0,2022
Vernon Macklin,5.9,2012
Vernon Maxwell,21.0,2000
Viacheslav Kravtsov,9.0,2013
Vic Law,7.8,2020
Victor Alexander,6.5,2002
Victor Claver,16.6,2013
Victor Oladipo,35.7,2015
Victor Wembanyama,33.2,2025
Viktor Khryapa,21.6,2006
Vin Baker,36.1,2000
Vince Carter,39.8,2002
Vince Edwards,8.0,2019
Vince Hunter,1.8,2018
Vince Williams Jr.,27.6,2024
Vincent Poirier,5.9,2020
Vincent Yarbrough,23.4,2003
Vinny Del Negro,18.1,2000
Vit Krejci,24.6,2024
Vitaly Potapenko,23.2,2001
Vlade Divac,30.3,2002
Vladimir RadmanoviÄ,30.1,2004
Vladimir Stepania,20.2,2003
Vlatko ÄanÄar,14.8,2023
Von Wafer,19.4,2009
Vonteego Cummings,23.9,2000
Voshon Lenard,30.6,2003
VÃ­tor Luiz Faverani,13.2,2014
Wade Baldwin,12.3,2017
Walker Kessler,30.0,2025
Walker Russell,12.8,2012
Wally Szczerbiak,38.9,2006
Walt Lemon Jr.,27.8,2019
Walt Williams,24.5,2000
Walter Herrmann,19.5,2007
Walter McCarty,24.7,2004
Walter Sharpe,2.5,2009
Wang Zhizhi,10.9,2002
Wayne Ellington,27.3,2019
Wayne Selden,22.9,2019
Wayne Simien,11.6,2007
Wayne Turner,13.7,2000
Wendell Carter Jr.,29.9,2022
Wendell Moore Jr.,17.5,2025
Wenyen Gabriel,16.4,2022
Wes Iwundu,27.3,2022
Wesley Johnson,29.5,2015
Wesley Matthews,34.8,2013
Wesley Person,35.8,2002
Will Barton,33.1,2018
Will Blalock,11.9,2007
Will Bynum,26.5,2010
Will Cherry,8.6,2015
Will Conroy,8.8,2007
Will Magnay,3.0,2021
Will Perdue,15.1,2000
Will Solomon,14.1,2002
William Avery,9.2,2002
William Howard,6.5,2020
Willie Cauley-Stein,28.0,2018
Willie Green,26.6,2008
Willie Reed,14.5,2017
Willie Warren,7.1,2011
Willy HernangÃ³mez,18.4,2017
Wilson Chandler,35.7,2010
Xavier Cooks,12.6,2023
Xavier Henry,21.1,2014
Xavier Moon,13.7,2022
Xavier Munford,17.4,2016
Xavier Rathan-Mayes,23.6,2018
Xavier Silas,19.5,2012
Xavier Sneed,12.0,2023
Xavier Tillman Sr.,20.6,2024
Yakhouba Diawara,18.4,2007
Yante Maten,6.5,2019
Yao Ming,37.2,2008
Yaroslav Korolev,5.3,2006
Yi Jianlian,31.8,2010
Yogi Ferrell,29.1,2017
Yuki Kawamura,4.2,2025
Yuri Collins,8.0,2025
Yuta Tabuse,4.3,2005
Yuta Watanabe,16.4,2024
Yves Missi,26.8,2025
Yves Pons,5.9,2022
Zabian Dowdell,12.2,2011
Zaccharie Risacher,24.6,2025
Zach Collins,26.4,2020
Zach Edey,21.5,2025
Zach LaVine,37.2,2017
Zach Lofton,4.0,2019
Zach Norvell,12.0,2020
Zach Randolph,37.9,2004
Zavier Simpson,43.5,2022
Zaza Pachulia,31.4,2006
Zeke Nnaji,17.0,2022
Zendon Hamilton,15.7,2002
Zhaire Smith,18.5,2019
Zhou Qi,6.9,2018
Ziaire Williams,24.5,2025
Zion Williamson,33.2,2021
Zoran DragiÄ,6.2,2015
Zoran PlaniniÄ,12.0,2005
Zydrunas Ilgauskas,33.5,2005
Zylan Cheatham,12.8,2020
Zyon Pullin,1.0,2025
Ãlex Abrines,19.0,2019
Ãngel Delgado,7.5,2019
Ãscar Torres,16.5,2002
Ãmer AÅÄ±k,30.0,2013
Å arÅ«nas JasikeviÄius,20.8,2006
Å½an Tabak,14.1,2001
Å½arko Äabarkapa,12.5,2005
Å½eljko RebraÄa,17.0,2004
